AverageSpend,WaitTime,ServiceRating,satisfaction,satisfaction_category
44.92944195611125,48.03267480811682,2,1.2666666666666668,Low
30.835717349984744,51.46134654220489,5,1.2666666666666668,Low
23.765211266737783,17.353504226697975,1,1.2666666666666668,Low
13.019570764641326,46.206575464605976,5,1.2666666666666668,Low
15.038654942698866,16.708130883472126,1,1.2666666666666668,Low
30.25774224624463,55.7852503838896,4,1.2666666666666668,Low
24.33004985650457,11.165435196594691,3,1.2666666666666668,Low
44.55031062788119,47.86090484383425,2,1.2666666666666668,Low
33.60653972688104,8.244006741784489,2,1.2666666666666668,Low
24.73948788432129,52.94951358895401,1,1.2666666666666668,Low
26.98424650329792,47.29339638699464,2,1.2666666666666668,Low
34.514741102668,12.248470888842348,4,1.2666666666666668,Low
48.90358226707831,16.31397711193921,2,1.2666666666666668,Low
31.52009569903845,49.36159722264002,1,1.2666666666666668,Low
12.509853559569924,48.62787468355047,3,1.2666666666666668,Low
26.717018627385954,41.75420024600476,1,1.2666666666666668,Low
32.249642008227724,56.252935424392966,4,1.2666666666666668,Low
44.14959954675162,40.52250998194499,2,1.2666666666666668,Low
17.395438760306,57.88974717314581,5,1.2666666666666668,Low
15.30161676542388,41.47061149684138,3,1.2666666666666668,Low
45.02297151439418,53.951306582926776,5,1.2666666666666668,Low
40.95330861057982,7.210911587176236,1,1.2666666666666668,Low
23.563171298026347,55.78038581948972,5,1.2666666666666668,Low
20.10500187473941,4.046710757404426,2,1.2666666666666668,Low
45.0052337701188,18.714541284236763,4,1.2666666666666668,Low
12.442555685310968,58.83851735010148,1,1.2666666666666668,Low
19.838833370747583,40.32454660091075,2,1.2666666666666668,Low
40.096970574024425,43.24050203399883,5,1.2666666666666668,Low
21.78262399396446,4.816430599924306,4,1.2666666666666668,Low
30.92878402275293,18.9682402312095,5,1.2666666666666668,Low
13.003580254964517,15.891148689916022,3,1.2666666666666668,Low
17.1300334737073,18.882868131683463,3,1.2666666666666668,Low
10.787861744745532,5.320459848089174,2,1.2666666666666668,Low
21.16636767227813,14.857722498541078,5,1.2666666666666668,Low
32.964529365382475,58.51345485964988,3,1.2666666666666668,Low
45.00032127852065,54.8598160392326,1,1.2666666666666668,Low
34.8916606316771,13.688598385020818,3,1.2666666666666668,Low
39.735443630109735,3.806570128966358,1,1.2666666666666668,Low
25.41359015427095,52.781067039322494,2,1.2666666666666668,Low
31.09950010081094,51.71087690069585,2,1.2666666666666668,Low
13.016722317988217,44.64381512794584,3,1.2666666666666668,Low
11.004799437895954,17.85820676286213,2,1.2666666666666668,Low
28.56533302954801,49.826118188366,5,1.2666666666666668,Low
36.11396242266121,19.393733489378004,4,1.2666666666666668,Low
31.390325921530867,11.97262536318686,4,1.2666666666666668,Low
36.87637834290511,18.597088049187263,2,1.2666666666666668,Low
34.27721431221249,51.09969008813642,2,1.2666666666666668,Low
30.51099754154839,48.41987348775104,3,1.2666666666666668,Low
36.76768544980207,40.70653053030596,4,1.2666666666666668,Low
10.989760093919555,12.461725723364768,2,1.2666666666666668,Low
49.04539573775842,1.8755520731274933,2,1.2666666666666668,Low
35.05018975807694,17.988337083444627,4,1.2666666666666668,Low
13.012430375221385,6.510665696839948,5,1.2666666666666668,Low
32.636076153116015,6.82857435160495,4,1.2666666666666668,Low
28.528918164431182,0.9818711933464686,2,1.2666666666666668,Low
12.720275284757529,10.677233056459174,3,1.2666666666666668,Low
33.764266644545344,10.673325995643538,1,1.2666666666666668,Low
36.0168324811074,49.89403912342398,1,1.2666666666666668,Low
45.28659891808041,4.016771160027406,1,1.2666666666666668,Low
10.373267537394955,12.823679145838812,5,1.2666666666666668,Low
27.52231345814948,44.64602089311055,1,1.2666666666666668,Low
34.30279938495883,44.759236589448776,3,1.2666666666666668,Low
19.9192726952068,58.56370482821964,1,1.2666666666666668,Low
40.84520606154881,8.696160119258,4,1.2666666666666668,Low
29.20643396757897,10.203074458687276,5,1.2666666666666668,Low
45.28098822902558,50.05664421360049,4,1.2666666666666668,Low
14.51938081080003,59.64949728553066,5,1.2666666666666668,Low
48.65686844979565,0.5127055628958654,3,1.2666666666666668,Low
46.92439381567322,7.345461975500658,1,1.2666666666666668,Low
14.038915052613312,49.70488325619367,4,1.2666666666666668,Low
20.837861562388223,53.036909241723706,2,1.2666666666666668,Low
26.53566776883593,19.8420910314868,2,1.2666666666666668,Low
44.2846749730043,17.370943606123678,3,1.2666666666666668,Low
49.35864213972109,53.03655060641394,2,1.2666666666666668,Low
27.39614081976768,52.29461351613151,2,1.2666666666666668,Low
32.10684784401119,9.960165845150676,5,1.2666666666666668,Low
14.00564858901434,7.843587859291327,1,1.2666666666666668,Low
15.99256701210104,47.8897555946486,1,1.2666666666666668,Low
39.23538252336576,18.94857239916812,1,1.2666666666666668,Low
14.67769736278374,9.87149697609652,1,1.2666666666666668,Low
43.5085077285372,7.552992639069949,4,1.2666666666666668,Low
27.829142002481408,43.52392853444247,2,1.2666666666666668,Low
